id,item_id,vendor_id,vendor_item_name,order_unit,order_unit_price,qty_per_unit,is_default,created_at,updated_at
1,2,4,,each,45.0,1.0,1,"2026-03-04 21:29:21","2026-03-04 21:29:21"
2,1,19,,,100.0,1.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
3,3,4,,sheet,55.0,48.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
4,4,4,,sheet,55.0,48.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
5,5,4,,sheet,55.0,48.0,1,"2026-03-04 21:50:19","2026-03-06 01:31:42"
6,6,4,,each,33.0,1.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
7,9,4,,each,20.9,1.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
8,11,3,,,0.7,11.5,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
9,16,2,,bag,51.89,1.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
10,24,1,,,12.2,10.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
11,25,1,,,10.87,10.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
12,27,14,,,475.15,17.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
13,35,2,,,156.89,16.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
14,36,2,,,60.0,1.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
15,37,4,,bag,3.45,12.0,1,"2026-03-04 21:50:19","2026-03-06 01:38:37"
16,39,4,,bag,8.0,12.0,1,"2026-03-04 21:50:19","2026-03-05 23:23:33"
17,40,2,,,22.28,6.0,1,"2026-03-04 21:50:19","2026-03-04 21:50:19"
18,68,15,,case,86.0,40.0,1,"2026-03-05 19:17:13","2026-03-05 19:17:13"
19,193,14,,case,626.5,70.0,1,"2026-03-05 19:17:13","2026-03-05 19:17:13"
20,302,14,,case,3116.0,80.0,1,"2026-03-05 19:17:13","2026-03-05 19:17:13"
21,443,6,"TOMATO, 5X5 (CS)",CS,63.01,,0,"2026-03-05 21:09:10","2026-03-05 21:09:10"
22,114,6,"PINEAPPLE, DOLE GOLD 8'S H-1",CS,21.59,,0,"2026-03-05 21:09:10","2026-03-05 21:09:10"
23,323,6,"GRAPES, RED SEEDLESS (CASE)",CS,47.86,,0,"2026-03-05 21:09:10","2026-03-05 21:09:10"
24,331,6,"ROSEMARY, ""IMP"" 1#",LB,7.79,,0,"2026-03-05 21:09:10","2026-03-05 21:09:10"
