id,forecast_id,product_name,forecast_date,guest_count
1,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-05,129
2,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-06,104
3,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-07,93
4,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-08,124
5,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-09,84
6,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-10,66
7,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-11,109
8,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-12,101
9,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-13,82
10,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-14,110
11,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-15,97
12,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-16,83
13,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-17,80
14,1,"EARLY BIRD WHALE WATCH (EBW)",2026-03-18,130
15,1,"Nova 5-STAR (5SD)",2026-03-06,90
16,1,"Nova 5-STAR (5SD)",2026-03-07,36
17,1,"Nova 5-STAR (5SD)",2026-03-13,90
18,1,"Nova 5-STAR (5SD)",2026-03-14,46
19,1,"3-STAR (3SD)",2026-03-05,174
20,1,"3-STAR (3SD)",2026-03-06,330
21,1,"3-STAR (3SD)",2026-03-07,183
22,1,"3-STAR (3SD)",2026-03-08,148
23,1,"3-STAR (3SD)",2026-03-09,152
24,1,"3-STAR (3SD)",2026-03-10,136
25,1,"3-STAR (3SD)",2026-03-11,118
26,1,"3-STAR (3SD)",2026-03-12,182
27,1,"3-STAR (3SD)",2026-03-13,260
28,1,"3-STAR (3SD)",2026-03-14,230
29,1,"3-STAR (3SD)",2026-03-15,131
30,1,"3-STAR (3SD)",2026-03-16,146
31,1,"3-STAR (3SD)",2026-03-17,161
32,1,"3-STAR (3SD)",2026-03-18,153
33,1,"PACIFIC STAR BUFFET (PSD)",2026-03-05,148
34,1,"PACIFIC STAR BUFFET (PSD)",2026-03-06,330
35,1,"PACIFIC STAR BUFFET (PSD)",2026-03-07,154
36,1,"PACIFIC STAR BUFFET (PSD)",2026-03-08,136
37,1,"PACIFIC STAR BUFFET (PSD)",2026-03-09,130
38,1,"PACIFIC STAR BUFFET (PSD)",2026-03-10,120
39,1,"PACIFIC STAR BUFFET (PSD)",2026-03-11,103
40,1,"PACIFIC STAR BUFFET (PSD)",2026-03-12,125
41,1,"PACIFIC STAR BUFFET (PSD)",2026-03-13,390
42,1,"PACIFIC STAR BUFFET (PSD)",2026-03-14,260
43,1,"PACIFIC STAR BUFFET (PSD)",2026-03-15,191
44,1,"PACIFIC STAR BUFFET (PSD)",2026-03-16,150
45,1,"PACIFIC STAR BUFFET (PSD)",2026-03-17,189
46,1,"PACIFIC STAR BUFFET (PSD)",2026-03-18,132
47,1,"Total Luau Buffet",2026-03-05,210
48,1,"Total Luau Buffet",2026-03-07,192
49,1,"Total Luau Buffet",2026-03-08,330
